

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 09:00:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_Speed_M1
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     0099                     ___awdiv:	
   732                           ;psect for function ___awdiv
   733                           
   734     0099                     l858:	
   735                           ;incstack = 0
   736                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   737                           
   738     0099  1283               	bcf	3,5	;RP0=0, select bank0
   739     009A  1303               	bcf	3,6	;RP1=0, select bank0
   740     009B  01C2               	clrf	___awdiv@sign
   741     009C                     l860:
   742     009C  1FF4               	btfss	___awdiv@divisor+1,7
   743     009D  289F               	goto	u411
   744     009E  28A0               	goto	u410
   745     009F                     u411:
   746     009F  28A7               	goto	l866
   747     00A0                     u410:
   748     00A0                     l862:
   749     00A0  09F3               	comf	___awdiv@divisor,f
   750     00A1  09F4               	comf	___awdiv@divisor+1,f
   751     00A2  0AF3               	incf	___awdiv@divisor,f
   752     00A3  1903               	skipnz
   753     00A4  0AF4               	incf	___awdiv@divisor+1,f
   754     00A5                     l864:
   755     00A5  01C2               	clrf	___awdiv@sign
   756     00A6  0AC2               	incf	___awdiv@sign,f
   757     00A7                     l866:
   758     00A7  1FF6               	btfss	___awdiv@dividend+1,7
   759     00A8  28AA               	goto	u421
   760     00A9  28AB               	goto	u420
   761     00AA                     u421:
   762     00AA  28B4               	goto	l872
   763     00AB                     u420:
   764     00AB                     l868:
   765     00AB  09F5               	comf	___awdiv@dividend,f
   766     00AC  09F6               	comf	___awdiv@dividend+1,f
   767     00AD  0AF5               	incf	___awdiv@dividend,f
   768     00AE  1903               	skipnz
   769     00AF  0AF6               	incf	___awdiv@dividend+1,f
   770     00B0                     l870:
   771     00B0  3001               	movlw	1
   772     00B1  00C0               	movwf	??___awdiv
   773     00B2  0840               	movf	??___awdiv,w
   774     00B3  06C2               	xorwf	___awdiv@sign,f
   775     00B4                     l872:
   776     00B4  01C3               	clrf	___awdiv@quotient
   777     00B5  01C4               	clrf	___awdiv@quotient+1
   778     00B6                     l874:
   779     00B6  0873               	movf	___awdiv@divisor,w
   780     00B7  0474               	iorwf	___awdiv@divisor+1,w
   781     00B8  1903               	btfsc	3,2
   782     00B9  28BB               	goto	u431
   783     00BA  28BC               	goto	u430
   784     00BB                     u431:
   785     00BB  28F3               	goto	l894
   786     00BC                     u430:
   787     00BC                     l876:
   788     00BC  01C1               	clrf	___awdiv@counter
   789     00BD  0AC1               	incf	___awdiv@counter,f
   790     00BE  28CA               	goto	l882
   791     00BF                     l878:
   792     00BF  3001               	movlw	1
   793     00C0                     u445:
   794     00C0  1003               	clrc
   795     00C1  0DF3               	rlf	___awdiv@divisor,f
   796     00C2  0DF4               	rlf	___awdiv@divisor+1,f
   797     00C3  3EFF               	addlw	-1
   798     00C4  1D03               	skipz
   799     00C5  28C0               	goto	u445
   800     00C6                     l880:
   801     00C6  3001               	movlw	1
   802     00C7  00C0               	movwf	??___awdiv
   803     00C8  0840               	movf	??___awdiv,w
   804     00C9  07C1               	addwf	___awdiv@counter,f
   805     00CA                     l882:
   806     00CA  1FF4               	btfss	___awdiv@divisor+1,7
   807     00CB  28CD               	goto	u451
   808     00CC  28CE               	goto	u450
   809     00CD                     u451:
   810     00CD  28BF               	goto	l878
   811     00CE                     u450:
   812     00CE                     l884:
   813     00CE  3001               	movlw	1
   814     00CF                     u465:
   815     00CF  1003               	clrc
   816     00D0  0DC3               	rlf	___awdiv@quotient,f
   817     00D1  0DC4               	rlf	___awdiv@quotient+1,f
   818     00D2  3EFF               	addlw	-1
   819     00D3  1D03               	skipz
   820     00D4  28CF               	goto	u465
   821     00D5  0874               	movf	___awdiv@divisor+1,w
   822     00D6  0276               	subwf	___awdiv@dividend+1,w
   823     00D7  1D03               	skipz
   824     00D8  28DB               	goto	u475
   825     00D9  0873               	movf	___awdiv@divisor,w
   826     00DA  0275               	subwf	___awdiv@dividend,w
   827     00DB                     u475:
   828     00DB  1C03               	skipc
   829     00DC  28DE               	goto	u471
   830     00DD  28DF               	goto	u470
   831     00DE                     u471:
   832     00DE  28E6               	goto	l890
   833     00DF                     u470:
   834     00DF                     l886:
   835     00DF  0873               	movf	___awdiv@divisor,w
   836     00E0  02F5               	subwf	___awdiv@dividend,f
   837     00E1  0874               	movf	___awdiv@divisor+1,w
   838     00E2  1C03               	skipc
   839     00E3  03F6               	decf	___awdiv@dividend+1,f
   840     00E4  02F6               	subwf	___awdiv@dividend+1,f
   841     00E5                     l888:
   842     00E5  1443               	bsf	___awdiv@quotient,0
   843     00E6                     l890:
   844     00E6  3001               	movlw	1
   845     00E7                     u485:
   846     00E7  1003               	clrc
   847     00E8  0CF4               	rrf	___awdiv@divisor+1,f
   848     00E9  0CF3               	rrf	___awdiv@divisor,f
   849     00EA  3EFF               	addlw	-1
   850     00EB  1D03               	skipz
   851     00EC  28E7               	goto	u485
   852     00ED                     l892:
   853     00ED  3001               	movlw	1
   854     00EE  02C1               	subwf	___awdiv@counter,f
   855     00EF  1D03               	btfss	3,2
   856     00F0  28F2               	goto	u491
   857     00F1  28F3               	goto	u490
   858     00F2                     u491:
   859     00F2  28CE               	goto	l884
   860     00F3                     u490:
   861     00F3                     l894:
   862     00F3  0842               	movf	___awdiv@sign,w
   863     00F4  1903               	btfsc	3,2
   864     00F5  28F7               	goto	u501
   865     00F6  28F8               	goto	u500
   866     00F7                     u501:
   867     00F7  28FD               	goto	l898
   868     00F8                     u500:
   869     00F8                     l896:
   870     00F8  09C3               	comf	___awdiv@quotient,f
   871     00F9  09C4               	comf	___awdiv@quotient+1,f
   872     00FA  0AC3               	incf	___awdiv@quotient,f
   873     00FB  1903               	skipnz
   874     00FC  0AC4               	incf	___awdiv@quotient+1,f
   875     00FD                     l898:
   876     00FD  0844               	movf	___awdiv@quotient+1,w
   877     00FE  00F4               	movwf	?___awdiv+1
   878     00FF  0843               	movf	___awdiv@quotient,w
   879     0100  00F3               	movwf	?___awdiv
   880     0101                     l305:
   881     0101  0008               	return
   882     0102                     __end_of___awdiv:
   883                           
   884                           	psect	text4
   885     01BA                     __ptext4:	
   886 ;; *************** function _A4988_init *****************
   887 ;; Defined at:
   888 ;;		line 39 in file "code.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		None
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         0       0       0       0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916     01BA                     _A4988_init:	
   917                           ;psect for function _A4988_init
   918                           
   919     01BA                     l702:	
   920                           ;incstack = 0
   921                           ; Regs used in _A4988_init: []
   922                           
   923                           
   924                           ;code.c: 40:     TRISBbits.TRISB6 = 0;
   925     01BA  1683               	bsf	3,5	;RP0=1, select bank1
   926     01BB  1303               	bcf	3,6	;RP1=0, select bank1
   927     01BC  1306               	bcf	6,6	;volatile
   928                           
   929                           ;code.c: 41:     TRISBbits.TRISB1 = 0;
   930     01BD  1086               	bcf	6,1	;volatile
   931                           
   932                           ;code.c: 42:     TRISBbits.TRISB2 = 0;
   933     01BE  1106               	bcf	6,2	;volatile
   934                           
   935                           ;code.c: 43:     TRISBbits.TRISB3 = 0;
   936     01BF  1186               	bcf	6,3	;volatile
   937                           
   938                           ;code.c: 44:     TRISBbits.TRISB5 = 0;
   939     01C0  1286               	bcf	6,5	;volatile
   940                           
   941                           ;code.c: 45:     TRISBbits.TRISB4 = 0;
   942     01C1  1206               	bcf	6,4	;volatile
   943                           
   944                           ;code.c: 47:     PORTBbits.RB6 = 1;
   945     01C2  1283               	bcf	3,5	;RP0=0, select bank0
   946     01C3  1303               	bcf	3,6	;RP1=0, select bank0
   947     01C4  1706               	bsf	6,6	;volatile
   948                           
   949                           ;code.c: 48:     PORTBbits.RB1 = 1;
   950     01C5  1486               	bsf	6,1	;volatile
   951                           
   952                           ;code.c: 49:     PORTBbits.RB2 = 1;
   953     01C6  1506               	bsf	6,2	;volatile
   954                           
   955                           ;code.c: 50:     PORTBbits.RB3 = 0;
   956     01C7  1186               	bcf	6,3	;volatile
   957     01C8                     l33:
   958     01C8  0008               	return
   959     01C9                     __end_of_A4988_init:
   960                           
   961                           	psect	text5
   962     0022                     __ptext5:	
   963 ;; *************** function _timer_isr *****************
   964 ;; Defined at:
   965 ;;		line 107 in file "code.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, btemp+1
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          3       0       0       0       0
   982 ;;      Totals:         3       0       0       0       0
   983 ;;Total ram usage:        3 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		Interrupt level 1
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     0022                     _timer_isr:	
   993                           ;psect for function _timer_isr
   994                           
   995     0022                     i1l838:
   996                           
   997                           ;code.c: 109:     if(INTCONbits.TMR0IF)
   998     0022  1D0B               	btfss	11,2	;volatile
   999     0023  2825               	goto	u37_21
  1000     0024  2826               	goto	u37_20
  1001     0025                     u37_21:
  1002     0025  282B               	goto	i1l60
  1003     0026                     u37_20:
  1004     0026                     i1l840:
  1005                           
  1006                           ;code.c: 110:     {;code.c: 111:         TMR0 = 235;
  1007     0026  30EB               	movlw	235
  1008     0027  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0028  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0029  0081               	movwf	1	;volatile
  1011     002A                     i1l842:
  1012                           
  1013                           ;code.c: 112:         INTCONbits.TMR0IF = 0;
  1014     002A  110B               	bcf	11,2	;volatile
  1015     002B                     i1l60:	
  1016                           ;code.c: 113:     }
  1017                           
  1018                           
  1019                           ;code.c: 115:     Count_timer1++;
  1020     002B  3001               	movlw	1
  1021     002C  07F7               	addwf	_Count_timer1,f
  1022     002D  3000               	movlw	0
  1023     002E  1803               	skipnc
  1024     002F  3001               	movlw	1
  1025     0030  07F8               	addwf	_Count_timer1+1,f
  1026     0031  3000               	movlw	0
  1027     0032  1803               	skipnc
  1028     0033  3001               	movlw	1
  1029     0034  07F9               	addwf	_Count_timer1+2,f
  1030     0035  3000               	movlw	0
  1031     0036  1803               	skipnc
  1032     0037  3001               	movlw	1
  1033     0038  07FA               	addwf	_Count_timer1+3,f
  1034     0039                     i1l844:
  1035                           
  1036                           ;code.c: 117:     if (Count_timer1 <= Count_TOP1)
  1037     0039  1283               	bcf	3,5	;RP0=0, select bank0
  1038     003A  1303               	bcf	3,6	;RP1=0, select bank0
  1039     003B  083F               	movf	_Count_TOP1+3,w
  1040     003C  3A80               	xorlw	128
  1041     003D  00FF               	movwf	btemp+1
  1042     003E  087A               	movf	_Count_timer1+3,w
  1043     003F  3A80               	xorlw	128
  1044     0040  027F               	subwf	btemp+1,w
  1045     0041  1D03               	skipz
  1046     0042  284D               	goto	u38_23
  1047     0043  0879               	movf	_Count_timer1+2,w
  1048     0044  023E               	subwf	_Count_TOP1+2,w
  1049     0045  1D03               	skipz
  1050     0046  284D               	goto	u38_23
  1051     0047  0878               	movf	_Count_timer1+1,w
  1052     0048  023D               	subwf	_Count_TOP1+1,w
  1053     0049  1D03               	skipz
  1054     004A  284D               	goto	u38_23
  1055     004B  0877               	movf	_Count_timer1,w
  1056     004C  023C               	subwf	_Count_TOP1,w
  1057     004D                     u38_23:
  1058     004D  1C03               	skipc
  1059     004E  2850               	goto	u38_21
  1060     004F  2851               	goto	u38_20
  1061     0050                     u38_21:
  1062     0050  2853               	goto	i1l61
  1063     0051                     u38_20:
  1064     0051                     i1l846:
  1065                           
  1066                           ;code.c: 118:     {;code.c: 119:        PORTBbits.RB4 = 1;
  1067     0051  1606               	bsf	6,4	;volatile
  1068                           
  1069                           ;code.c: 120:     }
  1070     0052  2854               	goto	i1l848
  1071     0053                     i1l61:	
  1072                           ;code.c: 122:     else
  1073                           
  1074                           
  1075                           ;code.c: 123:     {;code.c: 124:        PORTBbits.RB4 = 0;
  1076     0053  1206               	bcf	6,4	;volatile
  1077     0054                     i1l848:
  1078                           
  1079                           ;code.c: 126:     if (Count_timer1 > Count_BOT1)
  1080     0054  083B               	movf	_Count_BOT1+3,w
  1081     0055  3A80               	xorlw	128
  1082     0056  00FF               	movwf	btemp+1
  1083     0057  087A               	movf	_Count_timer1+3,w
  1084     0058  3A80               	xorlw	128
  1085     0059  027F               	subwf	btemp+1,w
  1086     005A  1D03               	skipz
  1087     005B  2866               	goto	u39_23
  1088     005C  0879               	movf	_Count_timer1+2,w
  1089     005D  023A               	subwf	_Count_BOT1+2,w
  1090     005E  1D03               	skipz
  1091     005F  2866               	goto	u39_23
  1092     0060  0878               	movf	_Count_timer1+1,w
  1093     0061  0239               	subwf	_Count_BOT1+1,w
  1094     0062  1D03               	skipz
  1095     0063  2866               	goto	u39_23
  1096     0064  0877               	movf	_Count_timer1,w
  1097     0065  0238               	subwf	_Count_BOT1,w
  1098     0066                     u39_23:
  1099     0066  1803               	skipnc
  1100     0067  2869               	goto	u39_21
  1101     0068  286A               	goto	u39_20
  1102     0069                     u39_21:
  1103     0069  2890               	goto	i1l66
  1104     006A                     u39_20:
  1105     006A                     i1l850:
  1106                           
  1107                           ;code.c: 127:     {;code.c: 128:         Count_timer1 = 0;
  1108     006A  3000               	movlw	0
  1109     006B  00FA               	movwf	_Count_timer1+3
  1110     006C  3000               	movlw	0
  1111     006D  00F9               	movwf	_Count_timer1+2
  1112     006E  3000               	movlw	0
  1113     006F  00F8               	movwf	_Count_timer1+1
  1114     0070  3000               	movlw	0
  1115     0071  00F7               	movwf	_Count_timer1
  1116     0072                     i1l852:
  1117                           
  1118                           ;code.c: 129:         if (PORTBbits.RB5 == 1)
  1119     0072  1E86               	btfss	6,5	;volatile
  1120     0073  2875               	goto	u40_21
  1121     0074  2876               	goto	u40_20
  1122     0075                     u40_21:
  1123     0075  2885               	goto	i1l856
  1124     0076                     u40_20:
  1125     0076                     i1l854:
  1126                           
  1127                           ;code.c: 130:         {;code.c: 131:             step1++;
  1128     0076  3001               	movlw	1
  1129     0077  07A8               	addwf	_step1,f
  1130     0078  3000               	movlw	0
  1131     0079  1803               	skipnc
  1132     007A  3001               	movlw	1
  1133     007B  07A9               	addwf	_step1+1,f
  1134     007C  3000               	movlw	0
  1135     007D  1803               	skipnc
  1136     007E  3001               	movlw	1
  1137     007F  07AA               	addwf	_step1+2,f
  1138     0080  3000               	movlw	0
  1139     0081  1803               	skipnc
  1140     0082  3001               	movlw	1
  1141     0083  07AB               	addwf	_step1+3,f
  1142                           
  1143                           ;code.c: 132:         }
  1144     0084  2890               	goto	i1l66
  1145     0085                     i1l856:
  1146                           
  1147                           ;code.c: 134:         {;code.c: 135:             step1--;
  1148     0085  30FF               	movlw	255
  1149     0086  07A8               	addwf	_step1,f
  1150     0087  30FF               	movlw	255
  1151     0088  1C03               	skipc
  1152     0089  07A9               	addwf	_step1+1,f
  1153     008A  30FF               	movlw	255
  1154     008B  1C03               	skipc
  1155     008C  07AA               	addwf	_step1+2,f
  1156     008D  30FF               	movlw	255
  1157     008E  1C03               	skipc
  1158     008F  07AB               	addwf	_step1+3,f
  1159     0090                     i1l66:
  1160     0090  0872               	movf	??_timer_isr+2,w
  1161     0091  00FF               	movwf	btemp+1
  1162     0092  0871               	movf	??_timer_isr+1,w
  1163     0093  008A               	movwf	10
  1164     0094  0E70               	swapf	??_timer_isr,w
  1165     0095  0083               	movwf	3
  1166     0096  0EFE               	swapf	btemp,f
  1167     0097  0E7E               	swapf	btemp,w
  1168     0098  0009               	retfie
  1169     0099                     __end_of_timer_isr:
  1170     007E                     btemp	set	126	;btemp
  1171     007E                     wtemp0	set	126
  1172                           
  1173                           	psect	intentry
  1174     0004                     __pintentry:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _timer_isr: [wreg+btemp+1]
  1177                           
  1178     0004                     interrupt_function:
  1179     007E                     saved_w	set	btemp
  1180     0004  00FE               	movwf	btemp
  1181     0005  0E03               	swapf	3,w
  1182     0006  00F0               	movwf	??_timer_isr
  1183     0007  080A               	movf	10,w
  1184     0008  00F1               	movwf	??_timer_isr+1
  1185     0009  087F               	movf	btemp+1,w
  1186     000A  00F2               	movwf	??_timer_isr+2
  1187     000B  120A  118A  2822   	ljmp	_timer_isr
  1188                           
  1189                           	psect	idloc
  1190                           
  1191                           ;Config register IDLOC0 @ 0x2000
  1192                           ;	unspecified, using default values
  1193     2000                     	org	8192
  1194     2000  3FFF               	dw	16383
  1195                           
  1196                           ;Config register IDLOC1 @ 0x2001
  1197                           ;	unspecified, using default values
  1198     2001                     	org	8193
  1199     2001  3FFF               	dw	16383
  1200                           
  1201                           ;Config register IDLOC2 @ 0x2002
  1202                           ;	unspecified, using default values
  1203     2002                     	org	8194
  1204     2002  3FFF               	dw	16383
  1205                           
  1206                           ;Config register IDLOC3 @ 0x2003
  1207                           ;	unspecified, using default values
  1208     2003                     	org	8195
  1209     2003  3FFF               	dw	16383
  1210                           
  1211                           	psect	config
  1212                           
  1213                           ;Config register CONFIG @ 0x2007
  1214                           ;	Oscillator Selection bits
  1215                           ;	FOSC = HS, HS oscillator
  1216                           ;	Watchdog Timer Enable bit
  1217                           ;	WDTE = OFF, WDT disabled
  1218                           ;	Power-up Timer Enable bit
  1219                           ;	PWRTE = OFF, PWRT disabled
  1220                           ;	Brown-out Reset Enable bit
  1221                           ;	BOREN = OFF, BOR disabled
  1222                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1223                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1224                           ;	Data EEPROM Memory Code Protection bit
  1225                           ;	CPD = OFF, Data EEPROM code protection off
  1226                           ;	Flash Program Memory Write Enable bits
  1227                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1228                           ;	In-Circuit Debugger Mode bit
  1229                           ;	DEBUG = 0x1, unprogrammed default
  1230                           ;	Flash Program Memory Code Protection bit
  1231                           ;	CP = OFF, Code protection off
  1232     2007                     	org	8199
  1233     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     11      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Speed_M1->___awdiv

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Speed_M1
    _Speed_M1->___awdiv

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     901
                                              9 BANK0      2     2      0
                         _A4988_init
                           _Speed_M1
                        _timer0_init
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Speed_M1                                             5     3      2     901
                                              5 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _A4988_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer_isr                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _A4988_init
   _Speed_M1
     ___awdiv
   _timer0_init

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Apr 29 09:00:13 2023

                     l33 01C8                       l50 01A3                       l43 0169  
                     l36 01B9             ___awdiv@sign 0042                       fsr 0004  
                    l305 0101                      l702 01BA                      l710 01B7  
                    l712 01B8                      l704 01AB                      l706 01B2  
                    l708 01B6                      l910 013E                      l902 0102  
                    l912 0149                      l904 0108                      l920 0174  
                    l914 0157                      l906 0118                      l930 0194  
                    l922 0177                      l860 009C                      l908 0131  
                    l924 017A                      l916 016A                      l870 00B0  
                    l862 00A0                      l926 0183                      l918 016F  
                    l880 00C6                      l872 00B4                      l864 00A5  
                    l928 0189                      l890 00E6                      l882 00CA  
                    l874 00B6                      l866 00A7                      l858 0099  
                    l892 00ED                      l884 00CE                      l876 00BC  
                    l868 00AB                      l886 00DF                      l878 00BF  
                    l894 00F3                      l896 00F8                      l888 00E5  
                    l898 00FD                      u410 00A0                      u411 009F  
                    u500 00F8                      u420 00AB                      u501 00F7  
                    u421 00AA                      u430 00BC                      u510 0108  
                    u431 00BB                      u511 0107                      u520 013E  
                    u521 013D                      u450 00CE                      u530 0189  
                    u451 00CD                      u531 0188                      u540 01A0  
                    u445 00C0                      u525 013A                      u541 019C  
                    u470 00DF                      u471 00DE                      u560 01A7  
                    u465 00CF                      u561 01A6                      u490 00F3  
                    u554 01A3                      u491 00F2                      u475 00DB  
                    u485 00E7                      u577 018F                      indf 0000  
           ??_A4988_init 0073                     i1l60 002B                     i1l61 0053  
                   i1l66 0090                     _TMR0 0001                     _main 016A  
                   btemp 007E                     start 000E       __end_of_A4988_init 01C9  
                  ?_main 0070          __end_of___awdiv 0102          ___awdiv@divisor 0073  
                  i1l840 0026                    i1l850 006A                    i1l842 002A  
                  i1l852 0072                    i1l844 0039                    i1l854 0076  
                  i1l846 0051                    i1l838 0022                    i1l856 0085  
                  i1l848 0054          ___awdiv@counter 0041                    u40_20 0076  
                  u40_21 0075                    u37_20 0026                    u37_21 0025  
                  u38_20 0051                    u38_21 0050                    u38_23 004D  
                  u39_20 006A                    u39_21 0069                    u39_23 0066  
                  _step1 0028                    _step2 0024                    pclath 000A  
             _Count_BOT1 0038               _Count_BOT2 0030               _Count_TOP1 003C  
             _Count_TOP2 0034                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01AB                   ??_main 0049  
       __end_of_Speed_M1 016A         ___awdiv@dividend 0075                ??___awdiv 0040  
           ?_timer0_init 0070         ___awdiv@quotient 0043                   saved_w 007E  
__end_of__initialization 001E           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
           _analog_value 0020               __pbssBANK0 0020               __pmaintext 016A  
              ?_Speed_M1 0045               __pintentry 0004               ??_Speed_M1 0047  
                ___awdiv 0099                  __ptext1 01AB                  __ptext2 0102  
                __ptext3 0099                  __ptext4 01BA                  __ptext5 0022  
                clrloop0 01CA     end_of_initialization 001E        __end_of_timer_isr 0099  
              _PORTBbits 0006             _Count_timer1 0077             _Count_timer2 002C  
              _TRISBbits 0086      start_initialization 0011                Speed_M1@x 0045  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0040  
             _A4988_init 01BA                 ?___awdiv 0073        interrupt_function 0004  
              clear_ram0 01C9            ??_timer0_init 0073                _timer_isr 0022  
            ?_A4988_init 0070                 _Speed_M1 0102               ?_timer_isr 0070  
    __end_of_timer0_init 01BA               _INTCONbits 000B                 intlevel1 0000  
            ??_timer_isr 0070              _timer0_init 01AB  
