

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 02 13:52:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         4       0       0       0       0
   715 ;;      Locals:         1       0       0       0       0
   716 ;;      Temps:          1       0       0       0       0
   717 ;;      Totals:         6       0       0       0       0
   718 ;;Total ram usage:        6 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     0655                     ___lwmod:	
   728                           ;psect for function ___lwmod
   729                           
   730     0655                     l780:	
   731                           ;incstack = 0
   732                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   733                           
   734     0655  0878               	movf	___lwmod@divisor,w
   735     0656  0479               	iorwf	___lwmod@divisor+1,w
   736     0657  1903               	btfsc	3,2
   737     0658  2E5A               	goto	u231
   738     0659  2E5B               	goto	u230
   739     065A                     u231:
   740     065A  2E8A               	goto	l798
   741     065B                     u230:
   742     065B                     l782:
   743     065B  01FD               	clrf	___lwmod@counter
   744     065C  0AFD               	incf	___lwmod@counter,f
   745     065D  2E69               	goto	l788
   746     065E                     l784:
   747     065E  3001               	movlw	1
   748     065F                     u245:
   749     065F  1003               	clrc
   750     0660  0DF8               	rlf	___lwmod@divisor,f
   751     0661  0DF9               	rlf	___lwmod@divisor+1,f
   752     0662  3EFF               	addlw	-1
   753     0663  1D03               	skipz
   754     0664  2E5F               	goto	u245
   755     0665                     l786:
   756     0665  3001               	movlw	1
   757     0666  00FC               	movwf	??___lwmod
   758     0667  087C               	movf	??___lwmod,w
   759     0668  07FD               	addwf	___lwmod@counter,f
   760     0669                     l788:
   761     0669  1FF9               	btfss	___lwmod@divisor+1,7
   762     066A  2E6C               	goto	u251
   763     066B  2E6D               	goto	u250
   764     066C                     u251:
   765     066C  2E5E               	goto	l784
   766     066D                     u250:
   767     066D                     l790:
   768     066D  0879               	movf	___lwmod@divisor+1,w
   769     066E  027B               	subwf	___lwmod@dividend+1,w
   770     066F  1D03               	skipz
   771     0670  2E73               	goto	u265
   772     0671  0878               	movf	___lwmod@divisor,w
   773     0672  027A               	subwf	___lwmod@dividend,w
   774     0673                     u265:
   775     0673  1C03               	skipc
   776     0674  2E76               	goto	u261
   777     0675  2E77               	goto	u260
   778     0676                     u261:
   779     0676  2E7D               	goto	l794
   780     0677                     u260:
   781     0677                     l792:
   782     0677  0878               	movf	___lwmod@divisor,w
   783     0678  02FA               	subwf	___lwmod@dividend,f
   784     0679  0879               	movf	___lwmod@divisor+1,w
   785     067A  1C03               	skipc
   786     067B  03FB               	decf	___lwmod@dividend+1,f
   787     067C  02FB               	subwf	___lwmod@dividend+1,f
   788     067D                     l794:
   789     067D  3001               	movlw	1
   790     067E                     u275:
   791     067E  1003               	clrc
   792     067F  0CF9               	rrf	___lwmod@divisor+1,f
   793     0680  0CF8               	rrf	___lwmod@divisor,f
   794     0681  3EFF               	addlw	-1
   795     0682  1D03               	skipz
   796     0683  2E7E               	goto	u275
   797     0684                     l796:
   798     0684  3001               	movlw	1
   799     0685  02FD               	subwf	___lwmod@counter,f
   800     0686  1D03               	btfss	3,2
   801     0687  2E89               	goto	u281
   802     0688  2E8A               	goto	u280
   803     0689                     u281:
   804     0689  2E6D               	goto	l790
   805     068A                     u280:
   806     068A                     l798:
   807     068A  087B               	movf	___lwmod@dividend+1,w
   808     068B  00F9               	movwf	?___lwmod+1
   809     068C  087A               	movf	___lwmod@dividend,w
   810     068D  00F8               	movwf	?___lwmod
   811     068E                     l404:
   812     068E  0008               	return
   813     068F                     __end_of___lwmod:
   814                           
   815                           	psect	text2
   816     068F                     __ptext2:	
   817 ;; *************** function ___lwdiv *****************
   818 ;; Defined at:
   819 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  divisor         2    0[COMMON] unsigned int 
   822 ;;  dividend        2    2[COMMON] unsigned int 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  quotient        2    5[COMMON] unsigned int 
   825 ;;  counter         1    7[COMMON] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  2    0[COMMON] unsigned int 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         4       0       0       0       0
   836 ;;      Locals:         3       0       0       0       0
   837 ;;      Temps:          1       0       0       0       0
   838 ;;      Totals:         8       0       0       0       0
   839 ;;Total ram usage:        8 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     068F                     ___lwdiv:	
   849                           ;psect for function ___lwdiv
   850                           
   851     068F                     l754:	
   852                           ;incstack = 0
   853                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   854                           
   855     068F  01F5               	clrf	___lwdiv@quotient
   856     0690  01F6               	clrf	___lwdiv@quotient+1
   857     0691                     l756:
   858     0691  0870               	movf	___lwdiv@divisor,w
   859     0692  0471               	iorwf	___lwdiv@divisor+1,w
   860     0693  1903               	btfsc	3,2
   861     0694  2E96               	goto	u161
   862     0695  2E97               	goto	u160
   863     0696                     u161:
   864     0696  2ECE               	goto	l776
   865     0697                     u160:
   866     0697                     l758:
   867     0697  01F7               	clrf	___lwdiv@counter
   868     0698  0AF7               	incf	___lwdiv@counter,f
   869     0699  2EA5               	goto	l764
   870     069A                     l760:
   871     069A  3001               	movlw	1
   872     069B                     u175:
   873     069B  1003               	clrc
   874     069C  0DF0               	rlf	___lwdiv@divisor,f
   875     069D  0DF1               	rlf	___lwdiv@divisor+1,f
   876     069E  3EFF               	addlw	-1
   877     069F  1D03               	skipz
   878     06A0  2E9B               	goto	u175
   879     06A1                     l762:
   880     06A1  3001               	movlw	1
   881     06A2  00F4               	movwf	??___lwdiv
   882     06A3  0874               	movf	??___lwdiv,w
   883     06A4  07F7               	addwf	___lwdiv@counter,f
   884     06A5                     l764:
   885     06A5  1FF1               	btfss	___lwdiv@divisor+1,7
   886     06A6  2EA8               	goto	u181
   887     06A7  2EA9               	goto	u180
   888     06A8                     u181:
   889     06A8  2E9A               	goto	l760
   890     06A9                     u180:
   891     06A9                     l766:
   892     06A9  3001               	movlw	1
   893     06AA                     u195:
   894     06AA  1003               	clrc
   895     06AB  0DF5               	rlf	___lwdiv@quotient,f
   896     06AC  0DF6               	rlf	___lwdiv@quotient+1,f
   897     06AD  3EFF               	addlw	-1
   898     06AE  1D03               	skipz
   899     06AF  2EAA               	goto	u195
   900     06B0  0871               	movf	___lwdiv@divisor+1,w
   901     06B1  0273               	subwf	___lwdiv@dividend+1,w
   902     06B2  1D03               	skipz
   903     06B3  2EB6               	goto	u205
   904     06B4  0870               	movf	___lwdiv@divisor,w
   905     06B5  0272               	subwf	___lwdiv@dividend,w
   906     06B6                     u205:
   907     06B6  1C03               	skipc
   908     06B7  2EB9               	goto	u201
   909     06B8  2EBA               	goto	u200
   910     06B9                     u201:
   911     06B9  2EC1               	goto	l772
   912     06BA                     u200:
   913     06BA                     l768:
   914     06BA  0870               	movf	___lwdiv@divisor,w
   915     06BB  02F2               	subwf	___lwdiv@dividend,f
   916     06BC  0871               	movf	___lwdiv@divisor+1,w
   917     06BD  1C03               	skipc
   918     06BE  03F3               	decf	___lwdiv@dividend+1,f
   919     06BF  02F3               	subwf	___lwdiv@dividend+1,f
   920     06C0                     l770:
   921     06C0  1475               	bsf	___lwdiv@quotient,0
   922     06C1                     l772:
   923     06C1  3001               	movlw	1
   924     06C2                     u215:
   925     06C2  1003               	clrc
   926     06C3  0CF1               	rrf	___lwdiv@divisor+1,f
   927     06C4  0CF0               	rrf	___lwdiv@divisor,f
   928     06C5  3EFF               	addlw	-1
   929     06C6  1D03               	skipz
   930     06C7  2EC2               	goto	u215
   931     06C8                     l774:
   932     06C8  3001               	movlw	1
   933     06C9  02F7               	subwf	___lwdiv@counter,f
   934     06CA  1D03               	btfss	3,2
   935     06CB  2ECD               	goto	u221
   936     06CC  2ECE               	goto	u220
   937     06CD                     u221:
   938     06CD  2EA9               	goto	l766
   939     06CE                     u220:
   940     06CE                     l776:
   941     06CE  0876               	movf	___lwdiv@quotient+1,w
   942     06CF  00F1               	movwf	?___lwdiv+1
   943     06D0  0875               	movf	___lwdiv@quotient,w
   944     06D1  00F0               	movwf	?___lwdiv
   945     06D2                     l394:
   946     06D2  0008               	return
   947     06D3                     __end_of___lwdiv:
   948                           
   949                           	psect	text3
   950     0649                     __ptext3:	
   951 ;; *************** function _Timer1_Configuration *****************
   952 ;; Defined at:
   953 ;;		line 21 in file "code.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		status,2
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980     0649                     _Timer1_Configuration:	
   981                           ;psect for function _Timer1_Configuration
   982                           
   983     0649                     l748:	
   984                           ;incstack = 0
   985                           ; Regs used in _Timer1_Configuration: [status,2]
   986                           
   987                           
   988                           ;code.c: 23:     PIE1bits.TMR1IE = 0;
   989     0649  1683               	bsf	3,5	;RP0=1, select bank1
   990     064A  1303               	bcf	3,6	;RP1=0, select bank1
   991     064B  100C               	bcf	12,0	;volatile
   992                           
   993                           ;code.c: 25:     T1CONbits.T1CKPS1 = 0;
   994     064C  1283               	bcf	3,5	;RP0=0, select bank0
   995     064D  1303               	bcf	3,6	;RP1=0, select bank0
   996     064E  1290               	bcf	16,5	;volatile
   997                           
   998                           ;code.c: 26:     T1CONbits.T1CKPS0 = 0;
   999     064F  1210               	bcf	16,4	;volatile
  1000                           
  1001                           ;code.c: 28:     T1CONbits.TMR1CS = 1;
  1002     0650  1490               	bsf	16,1	;volatile
  1003     0651                     l750:
  1004                           
  1005                           ;code.c: 31:     TMR1H = 0;
  1006     0651  018F               	clrf	15	;volatile
  1007                           
  1008                           ;code.c: 32:     TMR1L = 0;
  1009     0652  018E               	clrf	14	;volatile
  1010     0653                     l752:
  1011                           
  1012                           ;code.c: 34:     T1CONbits.TMR1ON = 1;
  1013     0653  1410               	bsf	16,0	;volatile
  1014     0654                     l27:
  1015     0654  0008               	return
  1016     0655                     __end_of_Timer1_Configuration:
  1017     007E                     btemp	set	126	;btemp
  1018     007E                     wtemp0	set	126
  1019                           
  1020                           	psect	idloc
  1021                           
  1022                           ;Config register IDLOC0 @ 0x2000
  1023                           ;	unspecified, using default values
  1024     2000                     	org	8192
  1025     2000  3FFF               	dw	16383
  1026                           
  1027                           ;Config register IDLOC1 @ 0x2001
  1028                           ;	unspecified, using default values
  1029     2001                     	org	8193
  1030     2001  3FFF               	dw	16383
  1031                           
  1032                           ;Config register IDLOC2 @ 0x2002
  1033                           ;	unspecified, using default values
  1034     2002                     	org	8194
  1035     2002  3FFF               	dw	16383
  1036                           
  1037                           ;Config register IDLOC3 @ 0x2003
  1038                           ;	unspecified, using default values
  1039     2003                     	org	8195
  1040     2003  3FFF               	dw	16383
  1041                           
  1042                           	psect	config
  1043                           
  1044                           ;Config register CONFIG @ 0x2007
  1045                           ;	Oscillator Selection bits
  1046                           ;	FOSC = HS, HS oscillator
  1047                           ;	Watchdog Timer Enable bit
  1048                           ;	WDTE = OFF, WDT disabled
  1049                           ;	Power-up Timer Enable bit
  1050                           ;	PWRTE = OFF, PWRT disabled
  1051                           ;	Brown-out Reset Enable bit
  1052                           ;	BOREN = OFF, BOR disabled
  1053                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1054                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1055                           ;	Data EEPROM Memory Code Protection bit
  1056                           ;	CPD = OFF, Data EEPROM code protection off
  1057                           ;	Flash Program Memory Write Enable bits
  1058                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1059                           ;	In-Circuit Debugger Mode bit
  1060                           ;	DEBUG = 0x1, unprogrammed default
  1061                           ;	Flash Program Memory Code Protection bit
  1062                           ;	CP = OFF, Code protection off
  1063     2007                     	org	8199
  1064     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1347
                                              0 BANK0      4     4      0
               _Timer1_Configuration
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Timer1_Configuration                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer1_Configuration
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Apr 02 13:52:39 2023

                           pc 0002                            l27 0654                            fsr 0004  
                         l404 068E                           l394 06D2                           l810 06E2  
                         l802 06D3                           l820 0701                           l812 06E5  
                         l804 06DB                           l750 0651                           l830 0728  
                         l822 070A                           l814 06EA                           l806 06DC  
                         l752 0653                           l760 069A                           l840 0769  
                         l832 0729                           l824 070C                           l816 06F3  
                         l808 06DF                           l770 06C0                           l762 06A1  
                         l754 068F                           l850 07AA                           l842 076A  
                         l834 0734                           l826 070F                           l818 06FA  
                         l748 0649                           l772 06C1                           l764 06A5  
                         l756 0691                           l780 0655                           l860 07DE  
                         l852 07AB                           l844 0775                           l836 0737  
                         l828 0710                           l774 06C8                           l766 06A9  
                         l758 0697                           l790 066D                           l782 065B  
                         l862 07DF                           l854 07B6                           l846 0778  
                         l838 0742                           l768 06BA                           l776 06CE  
                         l792 0677                           l784 065E                           l864 07EA  
                         l856 07B9                           l848 0783                           l794 067D  
                         l786 0665                           l866 07ED                           l858 07C4  
                         l796 0684                           l788 0669                           l798 068A  
                         u200 06BA                           u201 06B9                           u220 06CE  
                         u300 070A                           u221 06CD                           u205 06B6  
                         u301 0709                           u230 065B                           u215 06C2  
                         u231 065A                           u160 0697                           u161 0696  
                         u250 066D                           u251 066C                           u180 06A9  
                         u260 0677                           u181 06A8                           u261 0676  
                         u245 065F                           u317 072F                           u175 069B  
                         u327 073D                           u280 068A                           u281 0689  
                         u265 0673                           u337 0770                           u195 06AA  
                         u275 067E                           u347 077E                           u357 07B1  
                         u367 07BF                           u295 06F4                           u377 07E5  
                         u387 07F3                           fsr0 0004                   main@counter 0022  
                        _main 06D3                          btemp 007E                          start 0000  
                       ?_main 0070               __end_of___lwdiv 06D3               __end_of___lwmod 068F  
                       _TMR1H 000F                         _TMR1L 000E                         _PORTB 0006  
                       _PORTD 0008                         _TRISB 0086                         _TRISD 0088  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 07FC                  __end_of_main 07FC          _Timer1_Configuration 0649  
                      ??_main 0020                        _ADCON1 009F                        _Number 0009  
                   ??___lwdiv 0074                     ??___lwmod 007C         ?_Timer1_Configuration 0070  
     __end_of__initialization 07FC                __pcstackCOMMON 0070                    __pmaintext 06D3  
      ??_Timer1_Configuration 0070                    __stringtab 0003                       ___lwdiv 068F  
                     ___lwmod 0655                       __ptext1 0655                       __ptext2 068F  
                     __ptext3 0649                     _T1CONbits 0010          end_of_initialization 07FC  
                   _PORTDbits 0008                __end_of_Number 0013           start_initialization 07FC  
                   ___latbits 0002                 __pcstackBANK0 0020              ___lwdiv@dividend 0072  
                    ?___lwdiv 0070                      ?___lwmod 0078                     __pstrings 0003  
            ___lwdiv@quotient 0075                      _PIE1bits 008C                   __stringbase 0008  
          __end_of__stringtab 0009               ___lwdiv@divisor 0070               ___lwdiv@counter 0077  
            ___lwmod@dividend 007A                     stringcode 0003               ___lwmod@divisor 0078  
             ___lwmod@counter 007D                      stringdir 0003                      stringtab 0003  
__end_of_Timer1_Configuration 0655  
